address,zip_code,price,sell_date,sell_type,price_per_sq_m,no_rooms,housing_type,size_in_sq_m,year_of_construction,price_change_in_pct
Gammel Kirkevej 140 8530 Hjortshøj,140,821046.0,30-06-2009,Alm.,7602,4,Villa,108,2011,
Gammel Kirkevej 136 8530 Hjortshøj,136,943614.0,30-06-2009,Alm.,5361,7,Villa,176,2011,
Trojavej 12 8530 Hjortshøj,12,1200000.0,25-06-2009,Alm.,12500,4,Villa,96,1964,-17 %
Hastruptoften 12 8530 Hjortshøj,12,2475000.0,24-06-2009,Alm.,18198,4,Rækkehus,136,2009,-23 %
Virup Skovvej 3 8530 Hjortshøj,3,975000.0,11-06-2009,Alm.,6093,5,Villa,160,2010,-15 %
Mølledalen 21 8530 Hjortshøj,21,1750000.0,20-05-2009,Alm.,14344,4,Villa,122,1967,-10 %
Virupvej 12 8530 Hjortshøj,12,2200000.0,27-04-2009,Alm.,23913,3,Villa,92,1959,-4 %
Clemensvej 1 8530 Hjortshøj,1,5500000.0,25-04-2009,Alm.,40740,6,Stuehus,135,1908,
Spørringvej 36 8530 Hjortshøj,36,6654257.0,23-04-2009,Alm.,71551,4,Stuehus,93,1920,
Hastruptoften 3 8530 Hjortshøj,3,2655000.0,07-04-2009,Alm.,19522,4,Rækkehus,136,2009,
Hastruptoften 5 8530 Hjortshøj,5,2650000.0,03-03-2009,Alm.,19485,4,Rækkehus,136,2009,
Hundkærvej 20 8530 Hjortshøj,20,1750000.0,16-02-2009,Alm.,14705,4,Villa,119,1965,-12 %
Mølledalen 7 8530 Hjortshøj,7,2500000.0,12-02-2009,Alm.,15060,6,Villa,166,1970,-11 %
Asmusvænget 5 8530 Hjortshøj,5,2550000.0,11-02-2009,Auktion,0,7,Erhverv,149,1976,-2 %
Spørringvej 15 8530 Hjortshøj,15,2457435.0,05-02-2009,Alm.,0,12,Stuehus,317,1895,
Lille Todbjerg 6 8530 Hjortshøj,6,2650000.0,19-12-2008,Alm.,7934,11,Stuehus,334,1877,0 %
"Skødstrupvej 180, ST. TH 8530 Hjortshøj",0,1875000.0,18-12-2008,Alm.,15756,5,Rækkehus,119,1906,
Virupvej 113 8530 Hjortshøj,113,1350000.0,29-11-2008,Alm.,15340,4,Stuehus,88,1902,
Løvagervej 33 8530 Hjortshøj,33,2120000.0,16-11-2008,Alm.,16960,4,Villa,125,1970,-3 %
Kådhøjvej 7 8530 Hjortshøj,7,1800000.0,14-11-2008,Alm.,13636,4,Villa,132,1966,-10 %
Sensommervej 10 8530 Hjortshøj,10,1900000.0,09-11-2008,Alm.,17272,4,Rækkehus,110,1999,-5 %
Skødstrupvej 169 8530 Hjortshøj,169,2350000.0,07-11-2008,Alm.,13055,8,Stuehus,180,1969,-22 %
Georgsmindevej 20 8530 Hjortshøj,20,1600000.0,17-10-2008,Alm.,16842,4,Villa,95,1970,-11 %
Mejlbyparken 2 8530 Hjortshøj,2,603850.0,24-09-2008,Alm.,3246,4,Villa,186,2009,
Salonikivej 5D 8530 Hjortshøj,0,1615192.0,24-09-2008,Andet,11789,5,Villa,137,2000,
Højager 4 8530 Hjortshøj,4,2550000.0,24-09-2008,Alm.,15838,5,Rækkehus,161,1987,-7 %
Gammel Kirkevej 43 8530 Hjortshøj,43,875000.0,08-09-2008,Alm.,9722,4,Villa,90,1966,-58 %
Gammel Kirkevej 142 8530 Hjortshøj,142,805398.0,02-09-2008,Alm.,6055,6,Villa,133,2014,
Gammel Kirkevej 132 8530 Hjortshøj,132,701240.0,02-09-2008,Alm.,6678,4,Villa,105,2013,
Virup Skovvej 25 8530 Hjortshøj,25,995000.0,23-08-2008,Alm.,5000,6,Villa,199,2009,-13 %
Trojavej 13 8530 Hjortshøj,13,1700000.0,12-08-2008,Alm.,9042,7,Villa,188,1966,-19 %
Hundkærvej 24 8530 Hjortshøj,24,1800000.0,08-08-2008,Alm.,16363,4,Villa,110,1965,-10 %
Bækvangen 8 8530 Hjortshøj,8,1300000.0,05-08-2008,Alm.,16666,3,Rækkehus,78,1989,-19 %
Gammel Kirkevej 130 8530 Hjortshøj,130,772798.0,02-07-2008,Alm.,5480,5,Villa,141,2010,
Kådhøjvej 2 8530 Hjortshøj,2,2200000.0,23-06-2008,Alm.,18487,4,Villa,119,1965,-6 %
Løvgangen 5 8530 Hjortshøj,5,2650000.0,21-06-2008,Alm.,23043,4,Villa,115,1992,-7 %
Højager 1 8530 Hjortshøj,1,2381000.0,13-06-2008,Alm.,18175,5,Rækkehus,131,1987,-5 %
Asmusvænget 21 8530 Hjortshøj,21,2050000.0,02-06-2008,Alm.,15769,4,Villa,130,1969,-9 %
Gammel Kirkevej 14B 8530 Hjortshøj,0,2700000.0,06-05-2008,Alm.,13917,7,Villa,194,1973,-10 %
Virup Skovvej 1 8530 Hjortshøj,1,1350000.0,24-04-2008,Alm.,8881,5,Villa,152,2008,
Asmusvænget 9 8530 Hjortshøj,9,2225000.0,03-04-2008,Alm.,13906,6,Villa,160,1967,
Hastruptoften 19 8530 Hjortshøj,19,1465000.0,26-03-2008,Alm.,9766,4,Villa,150,2009,
Hesselballevej 53 8530 Hjortshøj,53,1850000.0,17-03-2008,Alm.,14230,5,Villa,130,1900,0 %
Bendstrupvej 26 8530 Hjortshøj,26,5000000.0,03-03-2008,Alm.,16233,10,Stuehus,308,1955,
Engtoftevej 6C 8530 Hjortshøj,0,2400000.0,27-02-2008,Alm.,15894,5,Villa,151,2008,
Delfivej 32 8530 Hjortshøj,32,1700000.0,24-02-2008,Alm.,13821,4,Villa,123,1977,-7 %
Samosvej 4 8530 Hjortshøj,4,1998000.0,22-02-2008,Alm.,11162,6,Villa,179,1966,
Vanggårdsvej 1D 8530 Hjortshøj,0,1498000.0,24-01-2008,Alm.,14980,4,Rækkehus,100,2003,0 %
Hjortshøj Stationsvej 26B 8530 Hjortshøj,0,2285000.0,15-01-2008,Alm.,22850,4,Rækkehus,100,2002,-1 %
Risvangsvej 14 8530 Hjortshøj,14,1438877.0,17-12-2007,Andet,7735,6,Villa,186,1912,-59 %
Bøggildsvej 25 8530 Hjortshøj,25,1402500.0,16-12-2007,Fam.,11687,4,Villa,120,1964,
Mølledalen 2 8530 Hjortshøj,2,1600000.0,12-12-2007,Fam.,11851,5,Villa,135,1967,
Mykenevej 8 8530 Hjortshøj,8,977500.0,10-12-2007,Fam.,8650,4,Villa,113,1967,
Mejlbyvej 672 8530 Hjortshøj,672,1550000.0,07-12-2007,Alm.,18235,3,Villa,85,1963,
Sensommervej 15 8530 Hjortshøj,15,2300000.0,14-11-2007,Alm.,20909,4,Rækkehus,110,2000,-2 %
Hundkærvej 22 8530 Hjortshøj,22,3100000.0,08-11-2007,Alm.,20945,4,Villa,148,1966,-6 %
Koldkærvej 2 8530 Hjortshøj,2,2625000.0,04-11-2007,Alm.,11771,6,Stuehus,223,1983,
Mejlbyvej 658 8530 Hjortshøj,658,18700000.0,31-10-2007,Alm.,137500,7,Stuehus,136,1914,
Kretavej 6 8530 Hjortshøj,6,300560.0,16-10-2007,Fam.,1914,5,Villa,157,2008,
Vanggårdsvej 1C 8530 Hjortshøj,0,1720000.0,15-10-2007,Alm.,17200,3,Rækkehus,100,2003,
Stendyssevej 17 8530 Hjortshøj,17,1800000.0,11-10-2007,Alm.,17307,3,Villa,104,1961,
Smedebakken 3A 8530 Hjortshøj,0,2075000.0,05-10-2007,Alm.,0,5,Villa,153,1916,-6 %
Løvagervej 17 8530 Hjortshøj,17,2350000.0,28-09-2007,Alm.,19105,5,Villa,123,1969,-8 %
Virupvej 44H 8530 Hjortshøj,0,1820000.0,12-09-2007,Alm.,18571,4,Villa,98,1975,-4 %
Mejlbyparken 24 8530 Hjortshøj,24,601000.0,05-09-2007,Alm.,3535,5,Villa,170,2008,
Borrevej 4 8530 Hjortshøj,4,1510000.0,02-09-2007,Alm.,10413,5,Rækkehus,145,1877,-5 %
Mejlbyvej 689B 8530 Hjortshøj,0,1100000.0,01-09-2007,Alm.,9166,4,Villa,120,1968,
Mejlbyparken 22 8530 Hjortshøj,22,702650.0,28-08-2007,Alm.,4475,5,Villa,157,2009,
Mejlbyparken 16 8530 Hjortshøj,16,519350.0,28-08-2007,Alm.,3225,6,Villa,161,2012,
Mejlbyparken 6 8530 Hjortshøj,6,584751.0,21-08-2007,Alm.,3847,5,Villa,152,2008,
Gammelvej 1 8530 Hjortshøj,1,1226447.0,21-08-2007,Alm.,8952,4,Stuehus,137,1904,
Virup Skovvej 17 8530 Hjortshøj,17,1598000.0,21-08-2007,Alm.,8322,5,Villa,192,2009,
"Gammel Kirkevej 14F, ST. TV 8530 Hjortshøj",0,1425000.0,20-08-2007,Alm.,16379,3,Rækkehus,87,1983,
Mejlbyvej 692 8530 Hjortshøj,692,2500000.0,06-08-2007,Alm.,22727,5,Stuehus,110,1860,
Vanggårdsvej 1A 8530 Hjortshøj,0,1850000.0,02-08-2007,Alm.,12012,5,Villa,154,1978,-3 %
Virup Skovvej 13 8530 Hjortshøj,13,1550000.0,13-07-2007,Alm.,10197,5,Villa,152,2009,
Virup Skovvej 21 8530 Hjortshøj,21,1598000.0,13-07-2007,Alm.,7502,7,Villa,213,2009,
Virup Skovvej 15 8530 Hjortshøj,15,1575000.0,13-07-2007,Alm.,8750,6,Villa,180,2009,
Virup Skovvej 19 8530 Hjortshøj,19,1598000.0,13-07-2007,Alm.,9131,5,Villa,175,2009,
Gammel Kirkevej 50 8530 Hjortshøj,50,1299999.0,09-07-2007,Alm.,11504,3,Rækkehus,113,1993,
Gammel Kirkevej 48 8530 Hjortshøj,48,1549999.0,09-07-2007,Alm.,11923,3,Rækkehus,130,1993,
Mejlbyvej 616A 8530 Hjortshøj,0,1600000.0,30-06-2007,Fam.,13333,4,Villa,120,1948,
Mølledalen 6 8530 Hjortshøj,6,2462500.0,29-06-2007,Alm.,15015,4,Villa,164,1967,0 %
Sortemosevej 10 8530 Hjortshøj,10,2450000.0,27-06-2007,Alm.,15605,4,Villa,157,1977,
Salonikivej 13 8530 Hjortshøj,13,2195000.0,26-06-2007,Alm.,15905,5,Villa,138,1986,
Virupvej 132 8530 Hjortshøj,132,14000000.0,23-06-2007,Alm.,58577,7,Stuehus,239,1982,
Hjortshøj Stationsvej 30C 8530 Hjortshøj,0,2410000.0,15-06-2007,Alm.,24343,4,Rækkehus,99,2002,
Engtoftevej 4 8530 Hjortshøj,4,1798000.0,15-06-2007,Alm.,16803,5,Villa,107,1800,0 %
Skolelodden 3 8530 Hjortshøj,3,1400000.0,04-06-2007,Alm.,12962,4,Villa,108,1965,
Hjortshøj Stationsvej 30B 8530 Hjortshøj,0,2125000.0,23-05-2007,Alm.,21250,4,Rækkehus,100,2002,
Gammelvej 7 8530 Hjortshøj,7,2500000.0,16-05-2007,Fam.,14285,3,Villa,175,1903,
Ogstrupgårdsvej 14 8530 Hjortshøj,14,1498000.0,15-05-2007,Alm.,14403,4,Villa,104,1880,
Gammel Kirkevej 60 8530 Hjortshøj,60,812000.0,15-05-2007,Alm.,6881,5,Villa,118,2002,
Skolelodden 14 8530 Hjortshøj,14,1700000.0,01-05-2007,Alm.,14166,4,Villa,120,1973,-3 %
Virupvej 40E 8530 Hjortshøj,0,2898000.0,29-04-2007,Alm.,18112,6,Villa,160,1977,0 %
Virupvej 44C 8530 Hjortshøj,0,1340500.0,25-04-2007,Alm.,9575,4,Villa,140,1977,
Mejlbyvej 315 8530 Hjortshøj,315,88000.0,19-04-2007,Alm.,508,7,Stuehus,173,1854,
Skolelodden 5 8530 Hjortshøj,5,1610000.0,08-02-2007,Fam.,13196,5,Villa,122,1974,
Skolelodden 54 8530 Hjortshøj,54,2350000.0,06-02-2007,Alm.,12368,8,Villa,190,1976,
Mejlbyvej 655 8530 Hjortshøj,655,1950000.0,24-01-2007,Alm.,9285,5,Stuehus,210,1912,
Løvstien 3 8530 Hjortshøj,3,2600000.0,15-01-2007,Alm.,13978,7,Villa,186,1967,
Gyden 6 8530 Hjortshøj,6,1395000.0,31-12-2006,Alm.,15329,4,Villa,91,1897,
Mejlbyvej 690B 8530 Hjortshøj,0,1798000.0,29-12-2006,Alm.,9771,7,Villa,184,1900,
Kalstrup 17 8530 Hjortshøj,17,900000.0,12-12-2006,Alm.,15000,2,Villa,60,1915,
Mølledalen 19 8530 Hjortshøj,19,810038.0,07-12-2006,Alm.,4969,4,Villa,163,1967,
Løvagervej 62 8530 Hjortshøj,62,1700500.0,29-11-2006,Alm.,9093,8,Villa,187,1969,
Mejlbyvej 628 8530 Hjortshøj,628,1062500.0,05-10-2006,Andet,8049,4,Villa,132,1998,
Salonikivej 7 8530 Hjortshøj,7,1655000.0,17-09-2006,Alm.,15613,3,Villa,106,1986,
Lille Todbjerg 10 8530 Hjortshøj,10,2360000.0,14-09-2006,Alm.,9554,7,Stuehus,247,2009,
Mejlbyvej 676 8530 Hjortshøj,676,2350000.0,06-09-2006,Alm.,8303,8,Villa,283,1907,
Kretavej 5 8530 Hjortshøj,5,1665000.0,22-08-2006,Alm.,15136,4,Villa,110,1963,
Georgsmindevej 10 8530 Hjortshøj,10,2100000.0,24-07-2006,Alm.,15555,5,Villa,135,1972,
Hjortshøj Stationsvej 22A 8530 Hjortshøj,0,2098000.0,04-07-2006,Alm.,21191,4,Rækkehus,99,2002,
Bøggildsvej 14 8530 Hjortshøj,14,975000.0,26-06-2006,Alm.,6724,6,Villa,145,1900,
Tinghøjvej 4 8530 Hjortshøj,4,1745000.0,25-06-2006,Alm.,12553,5,Villa,139,1877,
Koldkærvej 6 8530 Hjortshøj,6,3610500.0,22-06-2006,Fam.,22565,5,Stuehus,160,1902,
Grimsbrovej 7 8530 Hjortshøj,7,1750000.0,19-06-2006,Alm.,12500,4,Villa,140,1950,
Grimsbrovej 9 8530 Hjortshøj,9,1500000.0,14-06-2006,Alm.,11538,5,Villa,130,1950,
Virupvej 4D 8530 Hjortshøj,0,2295000.0,11-06-2006,Alm.,22722,4,Villa,101,1973,
Løvagervej 20 8530 Hjortshøj,20,2475000.0,07-06-2006,Alm.,20798,5,Villa,119,1971,
Østergårdstoften 140 8530 Hjortshøj,140,2433224.0,01-06-2006,Alm.,15698,5,Rækkehus,155,2006,
Østergårdstoften 144 8530 Hjortshøj,144,2365987.0,22-05-2006,Alm.,15264,5,Rækkehus,155,2006,
Østergårdstoften 142 8530 Hjortshøj,142,2426722.0,19-05-2006,Alm.,15757,5,Rækkehus,154,2006,
Melosvej 7 8530 Hjortshøj,7,1925000.0,09-05-2006,Alm.,13750,5,Villa,140,1968,
Delfivej 19 8530 Hjortshøj,19,1600000.0,29-04-2006,Alm.,10810,6,Villa,148,1977,
Østergårdstoften 138 8530 Hjortshøj,138,2254874.0,24-04-2006,Alm.,14737,5,Rækkehus,153,2006,
Østergårdstoften 146 8530 Hjortshøj,146,2211268.0,24-04-2006,Alm.,18274,4,Rækkehus,121,2006,
Virupvej 44A 8530 Hjortshøj,0,2445000.0,11-04-2006,Alm.,15673,5,Villa,156,1976,
Spørringvej 3 8530 Hjortshøj,3,1375000.0,10-04-2006,Alm.,11000,6,Villa,125,1938,
Østergårdstoften 162 8530 Hjortshøj,162,2077004.0,05-04-2006,Alm.,17165,4,Rækkehus,121,2006,
Østergårdstoften 148 8530 Hjortshøj,148,2134353.0,01-04-2006,Alm.,17639,4,Rækkehus,121,2006,
Østergårdstoften 154 8530 Hjortshøj,154,2080160.0,28-03-2006,Alm.,17191,4,Rækkehus,121,2006,
Østergårdstoften 164 8530 Hjortshøj,164,2129566.0,28-03-2006,Alm.,17599,4,Rækkehus,121,2006,
Myrhøjvej 2 8530 Hjortshøj,2,3343000.0,25-03-2006,Alm.,24762,5,Stuehus,135,1908,
Kankbøllevej 104 8530 Hjortshøj,104,3825000.0,24-03-2006,Fam.,19125,8,Stuehus,200,1864,
Højager 5 8530 Hjortshøj,5,1535000.0,19-03-2006,Alm.,0,5,Rækkehus,136,1987,
Hjortshøj Stationsvej 39 8530 Hjortshøj,39,1975000.0,07-03-2006,Alm.,0,5,Villa,169,1945,
Gammel Kirkevej 10 8530 Hjortshøj,10,1825000.0,14-02-2006,Alm.,0,8,Villa,183,1957,
Esbenvej 3 8530 Hjortshøj,3,1650000.0,03-02-2006,Alm.,11301,6,Villa,146,1914,
Georgsmindevej 15 8530 Hjortshøj,15,1770000.0,30-01-2006,Alm.,16388,4,Villa,108,1970,
Vanggårdsvej 1H 8530 Hjortshøj,0,1280000.0,23-01-2006,Alm.,9624,3,Rækkehus,133,1944,
Bækvangen 9 8530 Hjortshøj,9,1995000.0,19-01-2006,Alm.,19182,4,Rækkehus,104,1989,
Kådhøjvej 17 8530 Hjortshøj,17,625000.0,28-12-2005,Andet,4370,5,Villa,143,1964,
Virupvej 4B 8530 Hjortshøj,0,860000.0,18-12-2005,Fam.,7962,4,Rækkehus,108,1980,
Samosvej 1 8530 Hjortshøj,1,1750000.0,14-12-2005,Alm.,12589,4,Villa,139,1963,
Hjortshøj Stationsvej 30A 8530 Hjortshøj,0,1795000.0,11-12-2005,Alm.,18131,4,Rækkehus,99,2002,
Hellasvej 7 8530 Hjortshøj,7,1785000.0,05-12-2005,Alm.,12750,5,Villa,140,1963,
Salonikivej 40 8530 Hjortshøj,40,250000.0,25-11-2005,Alm.,2941,4,Stuehus,85,1877,
Hjortshøj Stationsvej 20A 8530 Hjortshøj,0,1887500.0,22-11-2005,Alm.,19065,4,Rækkehus,99,2001,
Bygbjerg 10 8530 Hjortshøj,10,1800000.0,09-11-2005,Alm.,15929,4,Villa,113,1972,
Højager 13 8530 Hjortshøj,13,859283.0,01-11-2005,Alm.,6412,6,Rækkehus,134,1987,
Lille Todbjerg 7 8530 Hjortshøj,7,2250000.0,31-10-2005,Alm.,17441,6,Stuehus,129,1920,
Hjortshøj Stationsvej 28B 8530 Hjortshøj,0,1775000.0,28-10-2005,Alm.,17750,3,Rækkehus,100,2002,
Mejlbyvej 632 8530 Hjortshøj,632,2498000.0,27-10-2005,Alm.,13877,4,Villa,180,1928,
Hjortshøj Stationsvej 28A 8530 Hjortshøj,0,1745000.0,12-10-2005,Alm.,17626,4,Rækkehus,99,2002,
Trojavej 22 8530 Hjortshøj,22,1549000.0,06-10-2005,Alm.,13587,5,Villa,114,1964,
Spørringvej 33 8530 Hjortshøj,33,179000.0,29-09-2005,Alm.,1420,5,Stuehus,126,1857,
Smedebakken 5 8530 Hjortshøj,5,2350000.0,21-09-2005,Alm.,0,7,Villa,164,1908,
Grimsbrovej 25 8530 Hjortshøj,25,850000.0,20-09-2005,Fam.,3400,3,Villa,250,2009,
Salonikivej 17 8530 Hjortshøj,17,585738.0,22-07-2005,Andet,5229,4,Villa,112,1984,
Hjortshøj Stationsvej 28C 8530 Hjortshøj,0,1695000.0,13-07-2005,Alm.,17121,4,Rækkehus,99,2001,
Mejlbyvej 626 8530 Hjortshøj,626,750000.0,07-07-2005,Alm.,17857,2,Villa,42,1953,
Bækvangen 12 8530 Hjortshøj,12,1376000.0,06-07-2005,Alm.,17417,3,Rækkehus,79,1989,
Kastrup Skovvej 3 8530 Hjortshøj,3,3000000.0,30-06-2005,Fam.,15151,5,Stuehus,198,1959,
Smedebakken 1A 8530 Hjortshøj,0,735000.0,21-06-2005,Alm.,4835,6,Villa,152,2006,
Risvangsvej 35 8530 Hjortshøj,35,1850000.0,21-06-2005,Alm.,10511,7,Villa,176,1948,
Bækvangen 15 8530 Hjortshøj,15,1695000.0,16-06-2005,Alm.,16298,4,Rækkehus,104,1989,
Hesselballevej 60 8530 Hjortshøj,60,999222.0,13-06-2005,Alm.,12810,3,Villa,78,1890,
Vanggårdsvej 1L 8530 Hjortshøj,0,1200000.0,09-06-2005,Alm.,8571,3,Rækkehus,140,1944,
Sastrupvej 11 8530 Hjortshøj,11,1595000.0,09-05-2005,Alm.,13291,4,Villa,120,1973,
Virupvej 4C 8530 Hjortshøj,0,1200000.0,02-05-2005,Alm.,11111,4,Rækkehus,108,1980,
Virupvej 56 8530 Hjortshøj,56,1998000.0,30-04-2005,Alm.,14271,5,Villa,140,1927,
Hesselballevej 32 8530 Hjortshøj,32,3800000.0,19-04-2005,Alm.,19000,10,Villa,200,1932,
Sastrupvej 6B 8530 Hjortshøj,0,450000.0,20-03-2005,Alm.,3571,5,Villa,126,2006,
Hundkærvej 14 8530 Hjortshøj,14,1500000.0,17-03-2005,Alm.,13636,3,Villa,110,1965,
Gammel Kaløvej 7 8530 Hjortshøj,7,1540000.0,11-03-2005,Alm.,8324,6,Villa,185,1932,
Skovager 8 8530 Hjortshøj,8,2970000.0,09-03-2005,Alm.,16318,7,Villa,182,1997,
Bækvangen 4 8530 Hjortshøj,4,1298000.0,01-03-2005,Alm.,16641,3,Rækkehus,78,1988,
Hundkærvej 21 8530 Hjortshøj,21,1450000.0,28-02-2005,Alm.,10431,5,Villa,139,1966,
Mejlbyvej 640 8530 Hjortshøj,640,1375000.0,22-02-2005,Alm.,9417,4,Villa,146,1935,
Delfivej 34 8530 Hjortshøj,34,1250000.0,06-02-2005,Alm.,10416,4,Villa,120,1984,
Virupvej 43 8530 Hjortshøj,43,1900000.0,01-02-2005,Alm.,11728,6,Villa,162,1914,
Attikavej 2 8530 Hjortshøj,2,1133000.0,20-01-2005,Alm.,8921,4,Villa,127,1968,
Højager 34 8530 Hjortshøj,34,1549000.0,17-01-2005,Alm.,11734,3,Rækkehus,132,1988,
Bøggildsvej 3 8530 Hjortshøj,3,1575000.0,12-01-2005,Alm.,12115,4,Villa,130,1905,
Mejlbyvej 689 8530 Hjortshøj,689,1450000.0,28-12-2004,Alm.,6170,9,Villa,235,1860,
Balshøje 1 8530 Hjortshøj,1,3465726.0,27-12-2004,Fam.,18145,6,Stuehus,191,1896,
Hesselballevej 42 8530 Hjortshøj,42,600000.0,05-12-2004,Alm.,3726,5,Villa,161,2007,
Mejlbyvej 670 8530 Hjortshøj,670,1399000.0,29-11-2004,Alm.,5686,8,Villa,246,1963,
Anneksvej 3 8530 Hjortshøj,3,808000.0,05-11-2004,Alm.,0,9,Villa,205,1827,
Risvangsvej 25 8530 Hjortshøj,25,1665000.0,08-10-2004,Alm.,6740,8,Villa,247,1911,
Delfivej 17 8530 Hjortshøj,17,1270000.0,23-09-2004,Alm.,10160,4,Villa,125,1977,
Salonikivej 23 8530 Hjortshøj,23,1040000.0,23-09-2004,Alm.,10400,3,Villa,100,1984,
Hellasvej 12 8530 Hjortshøj,12,1362000.0,22-09-2004,Alm.,8512,6,Villa,160,1964,
Skolelodden 4 8530 Hjortshøj,4,920000.0,21-09-2004,Alm.,8363,4,Villa,110,1969,
Lille Todbjerg 12 8530 Hjortshøj,12,5851000.0,02-09-2004,Alm.,34417,8,Stuehus,170,1962,
Gammel Kirkevej 78 8530 Hjortshøj,78,1680000.0,30-08-2004,Alm.,14000,5,Villa,120,1999,
Håruptoften 2 8530 Hjortshøj,2,350000.0,26-08-2004,Alm.,2500,5,Villa,140,2005,
Virupvej 44B 8530 Hjortshøj,0,1425000.0,21-08-2004,Alm.,11400,5,Villa,125,1976,
Mejlbyvej 657 8530 Hjortshøj,657,1526069.0,18-08-2004,Alm.,9537,10,Villa,160,1924,
Banetoften 10 8530 Hjortshøj,10,2275000.0,16-08-2004,Alm.,0,8,Villa,313,1998,
Mejlbyvej 618 8530 Hjortshøj,618,1175000.0,08-08-2004,Alm.,9552,5,Villa,123,1937,
Virupvej 39 8530 Hjortshøj,39,2230000.0,30-06-2004,Alm.,15067,5,Villa,148,1940,
Vanggårdsvej 1K 8530 Hjortshøj,0,1175000.0,15-06-2004,Alm.,8514,3,Rækkehus,138,1944,
Asmusvej 7 8530 Hjortshøj,7,672500.0,10-06-2004,Fam.,6226,4,Villa,108,1962,
Trojavej 26B 8530 Hjortshøj,0,1000000.0,09-06-2004,Alm.,10000,4,Rækkehus,100,1985,
Sastrupvej 8 8530 Hjortshøj,8,1450000.0,24-05-2004,Alm.,8146,7,Villa,178,1988,
Risvangsvej 39 8530 Hjortshøj,39,925000.0,17-05-2004,Alm.,7708,4,Villa,120,1954,
Virupvej 10 8530 Hjortshøj,10,1328000.0,04-05-2004,Alm.,15809,4,Villa,84,1949,
Georgsmindevej 27 8530 Hjortshøj,27,1225000.0,27-04-2004,Alm.,9423,5,Villa,130,1969,
Kankbøllevej 36 8530 Hjortshøj,36,550001.0,20-04-2004,Alm.,2736,5,Villa,201,2005,
Hesselballevej 50 8530 Hjortshøj,50,1125000.0,22-02-2004,Alm.,8272,7,Villa,136,1852,
Banetoften 9 8530 Hjortshøj,9,1449000.0,15-02-2004,Alm.,8280,6,Villa,175,1974,
Kankbøllevej 28 8530 Hjortshøj,28,550001.0,21-01-2004,Alm.,4296,2,Villa,128,2007,
Gammel Kirkevej 12 8530 Hjortshøj,12,975000.0,13-01-2004,Alm.,10483,5,Villa,93,1958,
Attikavej 19 8530 Hjortshøj,19,1470000.0,23-12-2003,Alm.,7989,7,Villa,184,1986,
Gammel Kirkevej 22 8530 Hjortshøj,22,1398000.0,19-12-2003,Alm.,12482,3,Villa,112,1955,
Hjortshøj Stationsvej 45 8530 Hjortshøj,45,1400001.0,18-12-2003,Alm.,10071,6,Villa,139,1945,
Sortemosevej 64 8530 Hjortshøj,64,828750.0,08-12-2003,Fam.,8287,4,Stuehus,100,1913,
Virupvej 67 8530 Hjortshøj,67,1656000.0,03-12-2003,Alm.,9857,6,Villa,168,1938,
Hjortshøjvangen 2B 8530 Hjortshøj,0,2250000.0,30-11-2003,Alm.,8893,6,Villa,253,1880,
Ogstrupgårdsvej 4 8530 Hjortshøj,4,1062000.0,28-11-2003,Alm.,5589,8,Stuehus,190,1904,
Spartavej 2 8530 Hjortshøj,2,1150000.0,19-11-2003,Alm.,9426,3,Villa,122,1966,
Delfivej 4 8530 Hjortshøj,4,850000.0,14-11-2003,Alm.,9444,3,Villa,90,1960,
Kankbøllevej 32 8530 Hjortshøj,32,580000.0,16-10-2003,Alm.,2959,6,Villa,196,2005,
Kankbøllevej 34 8530 Hjortshøj,34,550001.0,16-10-2003,Alm.,3353,5,Villa,164,2004,
Kådhøjvej 5 8530 Hjortshøj,5,1225000.0,15-10-2003,Alm.,0,6,Villa,183,1965,
Delfivej 18 8530 Hjortshøj,18,281500.0,10-10-2003,Andet,2132,4,Villa,132,1977,
Virupvej 44D 8530 Hjortshøj,0,1495000.0,26-08-2003,Alm.,0,7,Villa,196,1976,
Bækvangen 14 8530 Hjortshøj,14,1265000.0,15-08-2003,Alm.,12401,4,Rækkehus,102,1989,
Kalstrup 14 8530 Hjortshøj,14,961959.0,13-08-2003,Alm.,0,5,Villa,200,1915,
Skødstrupvej 59 8530 Hjortshøj,59,1198000.0,05-08-2003,Alm.,8205,5,Villa,146,1900,
Balshøje 6A 8530 Hjortshøj,0,825000.0,05-08-2003,Alm.,9166,3,Villa,90,1968,
Gammel Kirkevej 83 8530 Hjortshøj,83,395000.0,18-07-2003,Auktion,2219,6,Villa,178,2005,
Risvangsvej 21 8530 Hjortshøj,21,1275000.0,08-07-2003,Alm.,5666,9,Villa,225,1917,
Georgsmindevej 14 8530 Hjortshøj,14,1090000.0,25-06-2003,Alm.,0,5,Villa,137,1970,
Bøggildsvej 49 8530 Hjortshøj,49,1175000.0,24-06-2003,Alm.,8969,4,Villa,131,1936,
Tronkærvej 85 8530 Hjortshøj,85,2000000.0,12-06-2003,Alm.,14705,3,Villa,136,1933,
"Hjortshøj Stationsvej 8, 1 8530 Hjortshøj",1,1125000.0,06-06-2003,Fam.,5232,13,Lejlighed,215,1907,
Salonikivej 5B 8530 Hjortshøj,0,245000.0,26-05-2003,Alm.,0,6,Villa,155,2003,
Håruptoften 4 8530 Hjortshøj,4,295000.0,26-05-2003,Alm.,2360,3,Villa,125,2004,
